Id,Category
00000.jpeg,0
00001.jpeg,1
00002.jpeg,1
00003.jpeg,2
00004.jpeg,1
00005.jpeg,1
00006.jpeg,1
00007.jpeg,0
00008.jpeg,2
00009.jpeg,1
00010.jpeg,0
00011.jpeg,1
00012.jpeg,1
00013.jpeg,0
00014.jpeg,1
00015.jpeg,0
00016.jpeg,1
00017.jpeg,2
00018.jpeg,1
00019.jpeg,0
00020.jpeg,1
00021.jpeg,0
00022.jpeg,0
00023.jpeg,1
00024.jpeg,2
00025.jpeg,1
00026.jpeg,0
00027.jpeg,1
00028.jpeg,1
00029.jpeg,2
00030.jpeg,0
00031.jpeg,1
00032.jpeg,1
00033.jpeg,2
00034.jpeg,2
00035.jpeg,2
00036.jpeg,0
00037.jpeg,1
00038.jpeg,1
00039.jpeg,1
00040.jpeg,0
00041.jpeg,1
00042.jpeg,1
00043.jpeg,1
00044.jpeg,1
00045.jpeg,0
00046.jpeg,1
00047.jpeg,0
00048.jpeg,2
00049.jpeg,1
00050.jpeg,1
00051.jpeg,0
00052.jpeg,1
00053.jpeg,0
00054.jpeg,2
00055.jpeg,2
00056.jpeg,0
00057.jpeg,1
00058.jpeg,2
00059.jpeg,2
00060.jpeg,1
00061.jpeg,0
00062.jpeg,1
00063.jpeg,0
00064.jpeg,2
00065.jpeg,1
00066.jpeg,2
00067.jpeg,1
00068.jpeg,0
00069.jpeg,1
00070.jpeg,0
00071.jpeg,1
00072.jpeg,1
00073.jpeg,0
00074.jpeg,1
00075.jpeg,1
00076.jpeg,1
00077.jpeg,2
00078.jpeg,0
00079.jpeg,2
00080.jpeg,0
00081.jpeg,2
00082.jpeg,1
00083.jpeg,0
00084.jpeg,1
00085.jpeg,1
00086.jpeg,1
00087.jpeg,1
00088.jpeg,1
00089.jpeg,1
00090.jpeg,0
00091.jpeg,1
00092.jpeg,2
00093.jpeg,2
00094.jpeg,0
00095.jpeg,0
00096.jpeg,0
00097.jpeg,1
00098.jpeg,0
00099.jpeg,0
00100.jpeg,0
00101.jpeg,0
00102.jpeg,0
00103.jpeg,1
00104.jpeg,2
00105.jpeg,1
